Attaching to grafana-practica, prometheus-practica, postgres-practica, nginx-practica, loki-practica, redis-practica
[36mgrafana-practica |[0m logger=settings t=2025-12-04T17:09:09.917213112Z level=info msg="Starting Grafana" version=12.3.0 commit=20051fb1fc604fc54aae76356da1c14612af41d0 branch=release-12.3.0 compiled=2025-12-04T17:09:09Z
[36mgrafana-practica |[0m logger=featuremgmt t=2025-12-04T17:09:09.924190054Z level=info msg=FeatureToggles dashboardDsAdHocFiltering=true groupToNestedTableTransformation=true grafanaconThemes=true alertingUseNewSimplifiedRoutingHashAlgorithm=true logsExploreTableVisualisation=true alertingSaveStateCompressed=true azureMonitorEnableUserAuth=true adhocFiltersInTooltips=true unifiedStorageHistoryPruner=true kubernetesDashboards=true alertRuleRestore=true azureMonitorPrometheusExemplars=true unifiedRequestLog=true logRowsPopoverMenu=true panelMonitoring=true alertingImportYAMLUI=true pinNavItems=true logsContextDatasourceUi=true sharingDashboardImage=true preinstallAutoUpdate=true addFieldFromCalculationStatFunctions=true recordedQueriesMulti=true dashboardSceneSolo=true newFiltersUI=true publicDashboardsScene=true awsAsyncQueryCaching=true newPDFRendering=true alertingUIOptimizeReducer=true improvedExternalSessionHandling=true cloudWatchRoundUpEndTime=true preventPanelChromeOverflow=true newLogsPanel=true transformationsRedesign=true logsInfiniteScrolling=true onPremToCloudMigrations=true improvedExternalSessionHandlingSAML=true lokiLabelNamesQueryApi=true annotationPermissionUpdate=true ssoSettingsLDAP=true dashboardSceneForViewers=true alertingRuleVersionHistoryRestore=true formatString=true onlyStoreActionSets=true alertingRuleRecoverDeleted=true alertingRulePermanentlyDelete=true cloudWatchCrossAccountQuerying=true cloudWatchNewLabelParsing=true prometheusAzureOverrideAudience=true awsDatasourcesTempCredentials=true useSessionStorageForRedirection=true dataplaneFrontendFallback=true correlations=true tlsMemcached=true dashgpt=true alertingBulkActionsInUI=true grafanaAssistantInProfilesDrilldown=true lokiQuerySplitting=true logsPanelControls=true alertingNotificationsStepMode=true alertingQueryAndExpressionsStepMode=true alertingMigrationUI=true influxdbBackendMigration=true dashboardScene=true
[36mgrafana-practica |[0m logger=sqlstore t=2025-12-04T17:09:09.924784333Z level=info msg="Connecting to DB" dbtype=sqlite3
[36mgrafana-practica |[0m logger=sqlstore t=2025-12-04T17:09:09.924862719Z level=info msg="Using SQLite driver" driver="mattn/go-sqlite3 (CGO enabled)"
[36mgrafana-practica |[0m logger=sqlstore t=2025-12-04T17:09:09.925119425Z level=info msg="Creating SQLite database file" path=/var/lib/grafana/grafana.db
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:09.928599242Z level=info msg="Locking database"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:09.930529081Z level=info msg="Starting DB migrations"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:09.931989654Z level=info msg="Executing migration" id="create migration_log table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:09.933598259Z level=info msg="Migration successfully executed" id="create migration_log table" duration=1.608305ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:09.940178233Z level=info msg="Executing migration" id="create user table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:09.941611977Z level=info msg="Migration successfully executed" id="create user table" duration=1.433924ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:09.946428878Z level=info msg="Executing migration" id="add unique index user.login"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:09.947918299Z level=info msg="Migration successfully executed" id="add unique index user.login" duration=1.488652ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:09.953137414Z level=info msg="Executing migration" id="add unique index user.email"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:09.953870605Z level=info msg="Migration successfully executed" id="add unique index user.email" duration=733.991µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:09.960692735Z level=info msg="Executing migration" id="drop index UQE_user_login - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:09.962344598Z level=info msg="Migration successfully executed" id="drop index UQE_user_login - v1" duration=1.643223ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:09.96763001Z level=info msg="Executing migration" id="drop index UQE_user_email - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:09.969037375Z level=info msg="Migration successfully executed" id="drop index UQE_user_email - v1" duration=1.407285ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:09.972841241Z level=info msg="Executing migration" id="Rename table user to user_v1 - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:09.975232659Z level=info msg="Migration successfully executed" id="Rename table user to user_v1 - v1" duration=2.391198ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:09.980486747Z level=info msg="Executing migration" id="create user table v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:09.98128217Z level=info msg="Migration successfully executed" id="create user table v2" duration=796.003µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:09.985602262Z level=info msg="Executing migration" id="create index UQE_user_login - v2"
[33mloki-practica |[0m level=info ts=2025-12-04T17:09:09.016716397Z caller=main.go:127 msg="Starting Loki" version="(version=3.6.2, branch=release-3.6.x, revision=2f85998f)"
[33mloki-practica |[0m level=info ts=2025-12-04T17:09:09.016741696Z caller=main.go:128 msg="Loading configuration file" filename=/etc/loki/local-config.yaml
[33mloki-practica |[0m level=info ts=2025-12-04T17:09:09.018220138Z caller=server.go:386 msg="server listening on addresses" http=[::]:3100 grpc=[::]:9095
[33mloki-practica |[0m level=info ts=2025-12-04T17:09:09.02009072Z caller=table_manager.go:300 index-store=tsdb-2020-10-24 msg="query readiness setup completed" duration=1.08µs distinct_users_len=0 distinct_users=
[33mloki-practica |[0m level=info ts=2025-12-04T17:09:09.020113418Z caller=shipper.go:165 index-store=tsdb-2020-10-24 msg="starting index shipper in RW mode"
[33mloki-practica |[0m level=info ts=2025-12-04T17:09:09.020472159Z caller=head_manager.go:313 index-store=tsdb-2020-10-24 component=tsdb-head-manager msg="loaded wals by period" groups=0
[33mloki-practica |[0m level=info ts=2025-12-04T17:09:09.020507688Z caller=manager.go:86 index-store=tsdb-2020-10-24 component=tsdb-manager msg="loaded leftover local indices" err=null successful=true buckets=0 indices=0 failures=0
[33mloki-practica |[0m level=info ts=2025-12-04T17:09:09.020525987Z caller=head_manager.go:313 index-store=tsdb-2020-10-24 component=tsdb-head-manager msg="loaded wals by period" groups=0
[33mloki-practica |[0m level=info ts=2025-12-04T17:09:09.022134772Z caller=worker.go:134 component=querier msg="Starting querier worker using query-scheduler and scheduler ring for addresses"
[33mloki-practica |[0m level=info ts=2025-12-04T17:09:09.024982761Z caller=mapper.go:47 msg="cleaning up mapped rules directory" path=/loki/rules-temp
[33mloki-practica |[0m level=info ts=2025-12-04T17:09:09.029801137Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-04T17:09:09.041635464Z caller=module_service.go:82 msg=starting module=cache-generation-loader
[33mloki-practica |[0m level=info ts=2025-12-04T17:09:09.041762617Z caller=module_service.go:82 msg=starting module=server
[33mloki-practica |[0m level=info ts=2025-12-04T17:09:09.042100279Z caller=module_service.go:82 msg=starting module=memberlist-kv
[33mloki-practica |[0m level=info ts=2025-12-04T17:09:09.042121948Z caller=module_service.go:82 msg=starting module=store
[33mloki-practica |[0m level=info ts=2025-12-04T17:09:09.042131947Z caller=module_service.go:82 msg=starting module=ring
[33mloki-practica |[0m level=info ts=2025-12-04T17:09:09.042165166Z caller=ring.go:365 msg="ring doesn't exist in KV store yet"
[33mloki-practica |[0m level=info ts=2025-12-04T17:09:09.042202134Z caller=module_service.go:82 msg=starting module=analytics
[33mloki-practica |[0m level=info ts=2025-12-04T17:09:09.042534856Z caller=module_service.go:82 msg=starting module=ingester-querier
[33mloki-practica |[0m level=info ts=2025-12-04T17:09:09.042556235Z caller=module_service.go:82 msg=starting module=rule-evaluator
[33mloki-practica |[0m level=info ts=2025-12-04T17:09:09.042565025Z caller=module_service.go:82 msg=starting module=compactor
[33mloki-practica |[0m level=info ts=2025-12-04T17:09:09.042593033Z caller=ring.go:365 msg="ring doesn't exist in KV store yet"
[33mloki-practica |[0m level=info ts=2025-12-04T17:09:09.042624042Z caller=module_service.go:82 msg=starting module=ingester
[33mloki-practica |[0m level=info ts=2025-12-04T17:09:09.042636981Z caller=ingester.go:565 component=ingester msg="recovering from checkpoint"
[33mloki-practica |[0m level=info ts=2025-12-04T17:09:09.042670409Z caller=recovery.go:42 component=ingester msg="no checkpoint found, treating as no-op"
[33mloki-practica |[0m level=info ts=2025-12-04T17:09:09.042698398Z caller=module_service.go:82 msg=starting module=ruler
[33mloki-practica |[0m level=info ts=2025-12-04T17:09:09.042707217Z caller=ruler.go:536 msg="ruler up and running"
[33mloki-practica |[0m level=info ts=2025-12-04T17:09:09.042757865Z caller=basic_lifecycler.go:321 msg="instance not found in the ring" instance=83f79cbb90e9 ring=compactor
[33mloki-practica |[0m level=info ts=2025-12-04T17:09:09.042763584Z caller=basic_lifecycler_delegates.go:63 msg="not loading tokens from file, tokens file path is empty"
[33mloki-practica |[0m level=info ts=2025-12-04T17:09:09.04283477Z caller=compactor.go:383 msg="waiting until compactor is JOINING in the ring"
[33mloki-practica |[0m level=info ts=2025-12-04T17:09:09.04283921Z caller=compactor.go:387 msg="compactor is JOINING in the ring"
[33mloki-practica |[0m level=info ts=2025-12-04T17:09:09.042862249Z caller=compactor.go:397 msg="waiting until compactor is ACTIVE in the ring"
[33mloki-practica |[0m level=info ts=2025-12-04T17:09:09.042867929Z caller=ingester.go:581 component=ingester msg="recovered WAL checkpoint recovery finished" elapsed=231.988µs errors=false
[33mloki-practica |[0m level=info ts=2025-12-04T17:09:09.042875938Z caller=ingester.go:587 component=ingester msg="recovering from WAL"
[33mloki-practica |[0m level=info ts=2025-12-04T17:09:09.042983893Z caller=ingester.go:603 component=ingester msg="WAL segment recovery finished" elapsed=347.882µs errors=false
[33mloki-practica |[0m level=info ts=2025-12-04T17:09:09.042989292Z caller=ingester.go:551 component=ingester msg="closing recoverer"
[33mloki-practica |[0m level=info ts=2025-12-04T17:09:09.042997482Z caller=ingester.go:559 component=ingester msg="WAL recovery finished" time=361.091µs
[33mloki-practica |[0m level=info ts=2025-12-04T17:09:09.043050839Z caller=lifecycler.go:687 component=ingester msg="not loading tokens from file, tokens file path is empty"
[33mloki-practica |[0m level=info ts=2025-12-04T17:09:09.043066908Z caller=lifecycler.go:714 component=ingester msg="instance not found in ring, adding with no tokens" ring=ingester
[33mloki-practica |[0m level=info ts=2025-12-04T17:09:09.043096207Z caller=lifecycler.go:556 component=ingester msg="auto-joining cluster after timeout" ring=ingester
[33mloki-practica |[0m level=info ts=2025-12-04T17:09:09.043145314Z caller=wal.go:158 msg=started component=wal
[33mloki-practica |[0m level=info ts=2025-12-04T17:09:09.043188152Z caller=ingester.go:772 component=ingester msg="sleeping for initial delay before starting periodic flushing" delay=23.421853889s
[33mloki-practica |[0m level=info ts=2025-12-04T17:09:09.043252448Z caller=module_service.go:82 msg=starting module=query-frontend-tripperware
[33mloki-practica |[0m level=info ts=2025-12-04T17:09:09.043263778Z caller=module_service.go:82 msg=starting module=query-scheduler-ring
[33mloki-practica |[0m level=info ts=2025-12-04T17:09:09.043292556Z caller=ring.go:365 msg="ring doesn't exist in KV store yet"
[33mloki-practica |[0m level=info ts=2025-12-04T17:09:09.043324785Z caller=basic_lifecycler.go:321 msg="instance not found in the ring" instance=83f79cbb90e9 ring=scheduler
[33mloki-practica |[0m level=info ts=2025-12-04T17:09:09.043328154Z caller=basic_lifecycler_delegates.go:63 msg="not loading tokens from file, tokens file path is empty"
[33mloki-practica |[0m level=info ts=2025-12-04T17:09:09.043379522Z caller=ringmanager.go:186 msg="waiting until scheduler is JOINING in the ring"
[33mloki-practica |[0m level=info ts=2025-12-04T17:09:09.043382982Z caller=ringmanager.go:190 msg="scheduler is JOINING in the ring"
[33mloki-practica |[0m level=info ts=2025-12-04T17:09:09.043402691Z caller=ringmanager.go:199 msg="waiting until scheduler is ACTIVE in the ring"
[33mloki-practica |[0m level=info ts=2025-12-04T17:09:09.043556522Z caller=module_service.go:82 msg=starting module=distributor
[33mloki-practica |[0m level=info ts=2025-12-04T17:09:09.043839128Z caller=ring.go:365 component=distributor msg="ring doesn't exist in KV store yet"
[33mloki-practica |[0m level=info ts=2025-12-04T17:09:09.043891135Z caller=basic_lifecycler.go:321 component=distributor msg="instance not found in the ring" instance=83f79cbb90e9 ring=distributor
[33mloki-practica |[0m level=info ts=2025-12-04T17:09:09.216129283Z caller=compactor.go:401 msg="compactor is ACTIVE in the ring"
[33mloki-practica |[0m level=info ts=2025-12-04T17:09:09.225541586Z caller=ringmanager.go:203 msg="scheduler is ACTIVE in the ring"
[33mloki-practica |[0m level=info ts=2025-12-04T17:09:09.225714197Z caller=module_service.go:82 msg=starting module=query-scheduler
[33mloki-practica |[0m level=info ts=2025-12-04T17:09:09.225778733Z caller=module_service.go:82 msg=starting module=query-frontend
[33mloki-practica |[0m level=info ts=2025-12-04T17:09:09.22584549Z caller=module_service.go:82 msg=starting module=querier
[33mloki-practica |[0m level=info ts=2025-12-04T17:09:09.225865719Z caller=loki.go:599 msg="Loki started" startup_time=284.822866ms
[33mloki-practica |[0m level=info ts=2025-12-04T17:09:12.225830627Z caller=scheduler.go:652 msg="this scheduler is in the ReplicationSet, will now accept requests."
[33mloki-practica |[0m level=info ts=2025-12-04T17:09:12.226460517Z caller=worker.go:235 component=querier msg="adding connection" addr=127.0.0.1:9095
[33mloki-practica |[0m level=info ts=2025-12-04T17:09:14.216305059Z caller=compactor.go:460 msg="this instance has been chosen to run the compactor, starting compactor"
[33mloki-practica |[0m level=info ts=2025-12-04T17:09:14.21650483Z caller=tables_manager.go:70 msg="waiting 10m0s for ring to stay stable and previous compactions to finish before starting compactor"
[33mloki-practica |[0m level=info ts=2025-12-04T17:09:19.259121694Z caller=frontend_scheduler_worker.go:106 msg="adding connection to scheduler" addr=127.0.0.1:9095
[33mloki-practica |[0m level=info ts=2025-12-04T17:09:39.184140555Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-04T17:09:39.184167864Z caller=recalculate_owned_streams.go:63 msg="detected ring changes, re-evaluating streams ownership"
[33mloki-practica |[0m level=info ts=2025-12-04T17:09:39.184172784Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-04T17:10:09.187251188Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-04T17:10:09.188142281Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-04T17:10:09.188153291Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-04T17:10:51.600980835Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-04T17:10:51.601000306Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-04T17:11:09.031164011Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-04T17:11:09.043515499Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-04T17:11:09.04353392Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-04T17:11:39.044299491Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-04T17:11:39.044317272Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-04T17:12:09.032988081Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-04T17:12:09.043338457Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-04T17:12:09.043362228Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-04T17:12:39.044343791Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-04T17:12:39.044363562Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-04T17:13:09.030206403Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-04T17:13:09.043381098Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-04T17:13:09.043399739Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-04T17:13:39.044391944Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-04T17:13:39.044410003Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-04T17:14:09.030344249Z caller=table_manager.go:239 index-store=tsdb-2020-10-24 msg="syncing tables"
[33mloki-practica |[0m level=info ts=2025-12-04T17:14:09.030340614Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-04T17:14:09.030374918Z caller=table_manager.go:300 index-store=tsdb-2020-10-24 msg="query readiness setup completed" duration=1.999µs distinct_users_len=0 distinct_users=
[33mloki-practica |[0m level=info ts=2025-12-04T17:14:09.043682639Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-04T17:14:09.043681695Z caller=checkpoint.go:612 msg="starting checkpoint"
[33mloki-practica |[0m level=info ts=2025-12-04T17:14:09.043699538Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-04T17:14:09.043844291Z caller=checkpoint.go:337 msg="attempting checkpoint for" dir=/loki/wal/checkpoint.000000
[33mloki-practica |[0m level=info ts=2025-12-04T17:14:09.047989219Z caller=checkpoint.go:499 msg="atomic checkpoint finished" old=/loki/wal/checkpoint.000000.tmp new=/loki/wal/checkpoint.000000
[33mloki-practica |[0m level=info ts=2025-12-04T17:14:39.045922664Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-04T17:14:39.045938834Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-04T17:15:09.030280823Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-04T17:15:09.044558757Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-04T17:15:09.044571907Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-04T17:15:39.044042643Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-04T17:15:39.044061783Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-04T17:16:04.344360475Z caller=roundtrip.go:415 org_id=fake msg="executing query" type=instant query=vector(1)+vector(1) query_hash=2536976802
[33mloki-practica |[0m level=info ts=2025-12-04T17:16:04.34920487Z caller=engine.go:274 component=querier org_id=fake msg="executing query" query=vector(1)+vector(1) query_hash=2536976802 type=instant
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:09.986316465Z level=info msg="Migration successfully executed" id="create index UQE_user_login - v2" duration=714.102µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:09.990720282Z level=info msg="Executing migration" id="create index UQE_user_email - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:09.991448683Z level=info msg="Migration successfully executed" id="create index UQE_user_email - v2" duration=728.841µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:09.995465932Z level=info msg="Executing migration" id="copy data_source v1 to v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:09.995964166Z level=info msg="Migration successfully executed" id="copy data_source v1 to v2" duration=497.954µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:09.999722997Z level=info msg="Executing migration" id="Drop old table user_v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.000480507Z level=info msg="Migration successfully executed" id="Drop old table user_v1" duration=757.64µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.004286807Z level=info msg="Executing migration" id="Add column help_flags1 to user table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.005877396Z level=info msg="Migration successfully executed" id="Add column help_flags1 to user table" duration=1.590989ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.010014639Z level=info msg="Executing migration" id="Update user table charset"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.010112174Z level=info msg="Migration successfully executed" id="Update user table charset" duration=97.825µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.014644744Z level=info msg="Executing migration" id="Add last_seen_at column to user"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.015851142Z level=info msg="Migration successfully executed" id="Add last_seen_at column to user" duration=1.206318ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.055662517Z level=info msg="Executing migration" id="Add missing user data"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.056733933Z level=info msg="Migration successfully executed" id="Add missing user data" duration=1.072226ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.078228316Z level=info msg="Executing migration" id="Add is_disabled column to user"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.080461543Z level=info msg="Migration successfully executed" id="Add is_disabled column to user" duration=2.235457ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.087364385Z level=info msg="Executing migration" id="Add index user.login/user.email"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.088500847Z level=info msg="Migration successfully executed" id="Add index user.login/user.email" duration=1.137622ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.092875939Z level=info msg="Executing migration" id="Add is_service_account column to user"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.094457049Z level=info msg="Migration successfully executed" id="Add is_service_account column to user" duration=1.58118ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.098777633Z level=info msg="Executing migration" id="Update is_service_account column to nullable"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.104557238Z level=info msg="Migration successfully executed" id="Update is_service_account column to nullable" duration=5.773075ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.108628036Z level=info msg="Executing migration" id="Add uid column to user"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.109963689Z level=info msg="Migration successfully executed" id="Add uid column to user" duration=1.336012ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.114600522Z level=info msg="Executing migration" id="Update uid column values for users"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.114771453Z level=info msg="Migration successfully executed" id="Update uid column values for users" duration=178.971µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.119053965Z level=info msg="Executing migration" id="Make sure users uid are set"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.119202277Z level=info msg="Migration successfully executed" id="Make sure users uid are set" duration=148.732µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.123243791Z level=info msg="Executing migration" id="Add unique index user_uid"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.123827011Z level=info msg="Migration successfully executed" id="Add unique index user_uid" duration=583.711µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:10.127696214Z level=info msg="Executing migration" id="Add is_provisioned column to user"
