Attaching to grafana-practica, prometheus-practica, postgres-practica, nginx-practica, redis-practica, loki-practica
[36mgrafana-practica |[0m logger=settings t=2025-12-03T01:42:22.602415967Z level=info msg="Starting Grafana" version=12.3.0 commit=20051fb1fc604fc54aae76356da1c14612af41d0 branch=release-12.3.0 compiled=2025-12-03T01:42:22Z
[36mgrafana-practica |[0m logger=sqlstore t=2025-12-03T01:42:22.603414267Z level=info msg="Using SQLite driver" driver="mattn/go-sqlite3 (CGO enabled)"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T01:42:22.609940626Z level=info msg="Locking database"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T01:42:22.609970011Z level=info msg="Starting DB migrations"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T01:42:22.623181866Z level=info msg="migrations completed" performed=0 skipped=689 duration=856.901µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T01:42:22.624044117Z level=info msg="Unlocking database"
[36mgrafana-practica |[0m logger=secrets t=2025-12-03T01:42:22.624463996Z level=info msg="Envelope encryption state" enabled=true currentprovider=secretKey.v1
[36mgrafana-practica |[0m logger=plugin.angulardetectorsprovider.dynamic t=2025-12-03T01:42:22.744436709Z level=info msg="Restored cache from database" duration=654.946µs
[36mgrafana-practica |[0m logger=accesscontrol.service t=2025-12-03T01:42:22.745963369Z level=info msg="Starting migration to remove deprecated permissions" migration=removeDeprecatedPermissions
[36mgrafana-practica |[0m logger=accesscontrol.service t=2025-12-03T01:42:22.746891145Z level=info msg="Completed migration to remove deprecated permissions" migration=removeDeprecatedPermissions totalRemoved=0 duration=928.017µs
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-03T01:42:22.748735535Z level=info msg="Locking database"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-03T01:42:22.748846246Z level=info msg="Starting DB migrations"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-03T01:42:22.750174132Z level=info msg="migrations completed" performed=0 skipped=26 duration=32.542µs
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-03T01:42:22.750743776Z level=info msg="Unlocking database"
[36mgrafana-practica |[0m logger=resource-db t=2025-12-03T01:42:22.75281637Z level=info msg="Using database section" db_type=sqlite3
[36mgrafana-practica |[0m logger=resource-db t=2025-12-03T01:42:22.753438668Z level=info msg="Initializing Resource DB" db_type=sqlite3 open_conn=0 in_use_conn=0 idle_conn=0 max_open_conn=0
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-03T01:42:22.769515581Z level=info msg="Locking database"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-03T01:42:22.77010375Z level=info msg="Starting DB migrations"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-03T01:42:22.801118336Z level=info msg="migrations completed" performed=0 skipped=29 duration=75.975µs
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-03T01:42:22.805497038Z level=info msg="Unlocking database"
[36mgrafana-practica |[0m t=2025-12-03T01:42:22.806085207Z level=info caller=logger.go:214 time=2025-12-03T01:42:22.806073294Z msg="Using channel notifier" logger=sql-resource-server
[36mgrafana-practica |[0m logger=plugin.store t=2025-12-03T01:42:22.811908488Z level=info msg="Loading plugins..."
[36mgrafana-practica |[0m logger=plugins.registration t=2025-12-03T01:42:22.9668811Z level=info msg="Plugin registered" pluginId=grafana-exploretraces-app
[36mgrafana-practica |[0m logger=plugins.registration t=2025-12-03T01:42:23.048598125Z level=info msg="Plugin registered" pluginId=grafana-lokiexplore-app
[36mgrafana-practica |[0m logger=plugins.registration t=2025-12-03T01:42:23.104299892Z level=info msg="Plugin registered" pluginId=grafana-metricsdrilldown-app
[36mgrafana-practica |[0m logger=plugins.registration t=2025-12-03T01:42:23.144154208Z level=info msg="Plugin registered" pluginId=grafana-pyroscope-app
[36mgrafana-practica |[0m logger=plugin.store t=2025-12-03T01:42:23.144185317Z level=info msg="Plugins loaded" count=57 duration=332.275588ms
[36mgrafana-practica |[0m logger=query_data t=2025-12-03T01:42:23.151091528Z level=info msg="Query Service initialization"
[36mgrafana-practica |[0m logger=live.push_http t=2025-12-03T01:42:23.164373422Z level=info msg="Live Push Gateway initialization"
[36mgrafana-practica |[0m logger=ngalert.notifier component=alertmanager orgID=1 t=2025-12-03T01:42:23.169514629Z level=info msg="Applying new configuration to Alertmanager" configHash=d2c56faca6af2a5772ff4253222f7386
[36mgrafana-practica |[0m logger=ngalert.writer t=2025-12-03T01:42:23.176560893Z level=info msg="Setting up remote write using data sources" timeout=30s default_datasource_uid=
[36mgrafana-practica |[0m logger=ngalert t=2025-12-03T01:42:23.176706399Z level=info msg="Using protobuf-based alert instance store"
[36mgrafana-practica |[0m logger=ngalert.state.manager.persist t=2025-12-03T01:42:23.176723372Z level=info msg="Using rule state persister"
[36mgrafana-practica |[0m logger=infra.usagestats.collector t=2025-12-03T01:42:23.179193762Z level=info msg="registering usage stat providers" usageStatsProvidersLen=2
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-03T01:42:23.185733056Z level=info msg=starting module=tracing
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-03T01:42:23.185974856Z level=info msg=starting module=grafana-apiserver
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-12-03T01:42:23.339878119Z level=info msg="Adding GroupVersion iam.grafana.app v0alpha1 to ResourceManager"
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-12-03T01:42:23.340731192Z level=info msg="Adding GroupVersion userstorage.grafana.app v0alpha1 to ResourceManager"
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-12-03T01:42:23.341034149Z level=info msg="Adding GroupVersion features.grafana.app v0alpha1 to ResourceManager"
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-12-03T01:42:23.343990765Z level=info msg="Adding GroupVersion dashboard.grafana.app v1beta1 to ResourceManager"
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-12-03T01:42:23.344407979Z level=info msg="Adding GroupVersion dashboard.grafana.app v0alpha1 to ResourceManager"
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-12-03T01:42:23.344948657Z level=info msg="Adding GroupVersion dashboard.grafana.app v2beta1 to ResourceManager"
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-12-03T01:42:23.345284807Z level=info msg="Adding GroupVersion dashboard.grafana.app v2alpha1 to ResourceManager"
[36mgrafana-practica |[0m t=2025-12-03T01:42:23.345469498Z level=info caller=logger.go:214 time=2025-12-03T01:42:23.345461824Z msg="Zanzana is not enabled; skipping folder propagation hooks"
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-12-03T01:42:23.346018453Z level=info msg="Adding GroupVersion folder.grafana.app v1beta1 to ResourceManager"
[36mgrafana-practica |[0m t=2025-12-03T01:42:23.34621648Z level=warn caller=logger.go:224 time=2025-12-03T01:42:23.346213735Z msg="skipped registering status sub-resource that does not support dual writing" resource=playlists.playlist.grafana.app version=v0alpha1 storagePath=playlists/status
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-12-03T01:42:23.346787386Z level=info msg="Adding GroupVersion playlist.grafana.app v0alpha1 to ResourceManager"
[36mgrafana-practica |[0m t=2025-12-03T01:42:23.347002856Z level=info caller=logger.go:214 time=2025-12-03T01:42:23.346998418Z msg="Installed APIs for app" app=playlist
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-12-03T01:42:23.347541581Z level=info msg="Adding GroupVersion plugins.grafana.app v0alpha1 to ResourceManager"
[36mgrafana-practica |[0m t=2025-12-03T01:42:23.347678231Z level=info caller=logger.go:214 time=2025-12-03T01:42:23.347673633Z msg="Installed APIs for app" app=plugins
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-12-03T01:42:23.347773933Z level=info msg="Skipping API example.grafana.app/v1alpha1 because it has no resources."
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-12-03T01:42:23.347781388Z level=info msg="Skipping API example.grafana.app/v0alpha1 because it has no resources."
[36mgrafana-practica |[0m t=2025-12-03T01:42:23.347848615Z level=info caller=logger.go:214 time=2025-12-03T01:42:23.347844087Z msg="Installed APIs for app" app=example
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-12-03T01:42:23.348952185Z level=info msg="Adding GroupVersion notifications.alerting.grafana.app v0alpha1 to ResourceManager"
[36mgrafana-practica |[0m t=2025-12-03T01:42:23.349099245Z level=info caller=logger.go:214 time=2025-12-03T01:42:23.349094687Z msg="Installed APIs for app" app=alerting-notifications
[36mgrafana-practica |[0m t=2025-12-03T01:42:23.418813751Z level=info caller=logger.go:214 time=2025-12-03T01:42:23.418811086Z msg="App initialized" app=plugins
[36mgrafana-practica |[0m t=2025-12-03T01:42:23.419068405Z level=info caller=logger.go:214 time=2025-12-03T01:42:23.419064428Z msg="App initialized" app=example
[36mgrafana-practica |[0m t=2025-12-03T01:42:23.419098823Z level=info caller=logger.go:214 time=2025-12-03T01:42:23.419096669Z msg="App initialized" app=alerting-notifications
[36mgrafana-practica |[0m t=2025-12-03T01:42:23.419117709Z level=info caller=logger.go:214 time=2025-12-03T01:42:23.419115425Z msg="App initialized" app=playlist
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-03T01:42:23.419229131Z level=info msg=starting module=plugins.store
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-03T01:42:23.41928652Z level=info msg=starting module=plugin.backgroundinstaller
[36mgrafana-practica |[0m logger=plugin.backgroundinstaller t=2025-12-03T01:42:23.419309574Z level=info msg="Plugins installed" plugins=[]
[36mgrafana-practica |[0m logger=plugin.backgroundinstaller t=2025-12-03T01:42:23.419414003Z level=info msg="Installing plugins" plugins="[{ID:grafana-metricsdrilldown-app Version: URL:} {ID:grafana-lokiexplore-app Version: URL:} {ID:grafana-pyroscope-app Version: URL:} {ID:grafana-exploretraces-app Version: URL:}]"
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-03T01:42:23.420180265Z level=info msg=starting module=provisioning
[36mgrafana-practica |[0m logger=provisioning.alerting t=2025-12-03T01:42:23.423751917Z level=info msg="starting to provision alerting"
[36mgrafana-practica |[0m logger=provisioning.alerting t=2025-12-03T01:42:23.423829866Z level=info msg="finished to provision alerting"
[36mgrafana-practica |[0m logger=provisioning.dashboard t=2025-12-03T01:42:23.42448404Z level=info msg="starting to provision dashboards"
[36mgrafana-practica |[0m logger=provisioning.dashboard t=2025-12-03T01:42:23.424685764Z level=info msg="finished to provision dashboards"
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-03T01:42:23.424908498Z level=info msg=starting module=*anonimpl.AnonDeviceService
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-03T01:42:23.42494101Z level=info msg=starting module=*store.standardStorageService
[36mgrafana-practica |[0m logger=grafanaStorageLogger t=2025-12-03T01:42:23.424948955Z level=info msg="Storage starting"
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-03T01:42:23.424964765Z level=info msg=starting module=*live.GrafanaLive
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-03T01:42:23.425008588Z level=info msg=starting module=*dualwrite.ZanzanaReconciler
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-03T01:42:23.425018828Z level=info msg=starting module=*pushhttp.Gateway
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-03T01:42:23.425029709Z level=info msg=starting module=*updatemanager.GrafanaService
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-03T01:42:23.425411104Z level=info msg=starting module=*ngalert.AlertNG
[36mgrafana-practica |[0m logger=ngalert.state.manager t=2025-12-03T01:42:23.425443115Z level=info msg="Warming state cache for startup"
[36mgrafana-practica |[0m logger=ngalert.state.manager t=2025-12-03T01:42:23.426608242Z level=info msg="State cache has been initialized" states=0 duration=1.164566ms
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-03T01:42:23.42680695Z level=info msg=starting module=*api.HTTPServer
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-03T01:42:23.427538282Z level=info msg=starting module=*manager.ServiceAccountsService
[36mgrafana-practica |[0m logger=http.server t=2025-12-03T01:42:23.428779294Z level=info msg="HTTP Server Listen" address=[::]:3000 protocol=http subUrl= socket=
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-03T01:42:23.42922947Z level=info msg=starting module=*service.UsageStats
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-03T01:42:23.432508029Z level=info msg=starting module=*metric.Service
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-03T01:42:23.433057835Z level=info msg=starting module=*angulardetectorsprovider.Dynamic
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-03T01:42:23.43390673Z level=info msg=starting module=*service.DashboardServiceImpl
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-03T01:42:23.434296447Z level=info msg=starting module=*store.dummyEntityEventsService
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-03T01:42:23.434648907Z level=info msg=starting module=*pluginexternal.Service
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-03T01:42:23.435003782Z level=info msg=starting module=*rendering.RenderingService
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-03T01:42:23.434095965Z level=info msg=starting module=*migrations.SecretMigrationProviderImpl
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-03T01:42:23.44285409Z level=info msg=starting module=*metrics.InternalMetricsService
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-03T01:42:23.44314817Z level=info msg=starting module=*ssosettingsimpl.Service
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-03T01:42:23.443193967Z level=info msg=starting module=*cleanup.CleanUpService
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-03T01:42:23.443282105Z level=info msg=starting module=*manager.SecretsService
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-03T01:42:23.443324926Z level=info msg=starting module=*appregistry.Service
[36mgrafana-practica |[0m logger=app-registry t=2025-12-03T01:42:23.443347579Z level=info msg="app registry initialized"
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-03T01:42:23.443355174Z level=info msg=starting module=*remotecache.RemoteCache
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-03T01:42:23.443373298Z level=info msg=starting module=*updatemanager.PluginsService
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-03T01:42:23.443990793Z level=info msg=starting module=*loginattemptimpl.Service
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-03T01:42:23.444042141Z level=info msg=starting module=*statscollector.Service
[36mgrafana-practica |[0m logger=ngalert.multiorg.alertmanager t=2025-12-03T01:42:23.444128064Z level=info msg="Starting MultiOrg Alertmanager"
[36mgrafana-practica |[0m logger=ngalert.scheduler t=2025-12-03T01:42:23.44418886Z level=info msg="Starting scheduler" tickInterval=10s maxAttempts=3
[36mgrafana-practica |[0m logger=ngalert.scheduler t=2025-12-03T01:42:23.444277268Z level=info msg=starting component=ticker first_tick=2025-12-03T01:42:30Z
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-03T01:42:23.434104551Z level=info msg=starting module=*authimpl.UserAuthTokenService
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-03T01:42:23.434276258Z level=info msg=starting module=*garbagecollectionworker.Worker
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-03T01:42:23.434263794Z level=info msg=starting module=*service.DashboardUpdater
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-03T01:42:23.434271028Z level=info msg=starting module=*dynamic.KeyRetriever
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-03T01:42:23.43428795Z level=info msg=starting module=*supportbundlesimpl.Service
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-03T01:42:23.434291587Z level=info msg=starting module=*notifications.NotificationService
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-03T01:42:23.449127127Z level=info msg="All modules healthy"
[36mgrafana-practica |[0m logger=grafana.update.checker t=2025-12-03T01:42:23.838170083Z level=info msg="Update check succeeded" duration=413.115938ms
[36mgrafana-practica |[0m logger=plugins.update.checker t=2025-12-03T01:42:24.213632638Z level=info msg="Update check succeeded" duration=770.247637ms
[36mgrafana-practica |[0m logger=infra.usagestats t=2025-12-03T01:43:50.449714543Z level=info msg="Usage stats are ready to report"
[36mgrafana-practica |[0m logger=context userId=0 orgId=0 uname= t=2025-12-03T01:49:29.881146388Z level=info msg="Request Completed" method=GET path=/ status=302 remote_addr=192.168.1.43 time_ms=41 duration=41.013833ms size=29 referer= handler=/ status_source=server
[36mgrafana-practica |[0m logger=context userId=1 orgId=1 uname=admin t=2025-12-03T01:50:41.781091372Z level=info msg="Request Completed" method=GET path=/api/live/ws status=-1 remote_addr=192.168.1.43 time_ms=5 duration=5.157391ms size=0 referer= handler=/api/live/ws status_source=server
[36mgrafana-practica |[0m logger=cleanup t=2025-12-03T01:52:23.489867Z level=info msg="Completed cleanup jobs" duration=16.14948ms
[36mgrafana-practica |[0m logger=plugins.update.checker t=2025-12-03T01:52:24.53638476Z level=info msg="Update check succeeded" duration=314.719681ms
[36mgrafana-practica |[0m logger=tsdb.loki endpoint=checkHealth pluginId=loki dsName=loki dsUID=af5xrxkcck7pcd uname=admin fromAlert=false t=2025-12-03T02:00:03.031838957Z level=info msg="Response received from loki" duration=25.47301ms stage=databaseRequest statusCode=200 contentLength= start=1970-01-01T00:00:01Z end=1970-01-01T00:00:04Z step=1s query=vector(1)+vector(1) queryType=instant direction=backward maxLines=0 supportingQueryType=none lokiHost=loki:3100 lokiPath=/loki/api/v1/query status=ok
[36mgrafana-practica |[0m logger=tsdb.loki endpoint=checkHealth pluginId=loki dsName=loki dsUID=af5xrxkcck7pcd uname=admin fromAlert=false t=2025-12-03T02:00:03.033205919Z level=info msg="Response parsed from loki" duration=1.038767ms framesLength=1 stage=parseResponse
[36mgrafana-practica |[0m logger=cleanup t=2025-12-03T02:02:23.547114428Z level=info msg="Completed cleanup jobs" duration=71.089496ms
[36mgrafana-practica |[0m logger=plugins.update.checker t=2025-12-03T02:02:24.406108145Z level=info msg="Update check succeeded" duration=191.290691ms
[36mgrafana-practica |[0m logger=tsdb.prometheus endpoint=checkHealth pluginId=prometheus dsName=prometheus dsUID=ff5xrbtmzycqoa uname=admin t=2025-12-03T02:03:13.218613639Z level=warn msg="Failed to get prometheus buildinfo" err="error querying resource: Get \"http://localhost:9090/targets/api/v1/status/buildinfo\": dial tcp [::1]:9090: connect: connection refused"
[36mgrafana-practica |[0m logger=tsdb.prometheus endpoint=checkHealth pluginId=prometheus dsName=prometheus dsUID=ff5xrbtmzycqoa uname=admin t=2025-12-03T02:03:13.218741352Z level=warn msg="Failed to get prometheus heuristics" err="failed to get buildinfo: error querying resource: Get \"http://localhost:9090/targets/api/v1/status/buildinfo\": dial tcp [::1]:9090: connect: connection refused"
[36mgrafana-practica |[0m logger=context userId=1 orgId=1 uname=admin t=2025-12-03T02:03:13.218787169Z level=info msg="Request Completed" method=GET path=/api/datasources/uid/ff5xrbtmzycqoa/health status=400 remote_addr=192.168.1.43 time_ms=2 duration=2.958039ms size=191 referer=http://192.168.1.44:3000/connections/datasources/edit/ff5xrbtmzycqoa handler=/api/datasources/uid/:uid/health status_source=server
[36mgrafana-practica |[0m logger=cleanup t=2025-12-03T02:12:23.467062839Z level=info msg="Completed cleanup jobs" duration=22.557188ms
[36mgrafana-practica |[0m logger=plugins.update.checker t=2025-12-03T02:12:24.449260899Z level=info msg="Update check succeeded" duration=234.446329ms
[36mgrafana-practica |[0m logger=infra.usagestats t=2025-12-03T02:13:50.457093378Z level=info msg="Usage stats are ready to report"
[36mgrafana-practica |[0m logger=context userId=1 orgId=1 uname=admin t=2025-12-03T02:14:09.265295075Z level=info msg="Request Completed" method=GET path=/api/live/ws status=-1 remote_addr=192.168.1.43 time_ms=2 duration=2.500088ms size=0 referer= handler=/api/live/ws status_source=server
[36mgrafana-practica |[0m logger=context userId=1 orgId=1 uname=admin t=2025-12-03T02:15:06.018206866Z level=info msg="Request Completed" method=GET path=/api/live/ws status=-1 remote_addr=192.168.1.43 time_ms=3 duration=3.618241ms size=0 referer= handler=/api/live/ws status_source=server
[32mnginx-practica |[0m /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
[32mnginx-practica |[0m /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
[32mnginx-practica |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
[32mnginx-practica |[0m 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
[32mnginx-practica |[0m 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
[32mnginx-practica |[0m /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
[32mnginx-practica |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
[32mnginx-practica |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
[32mnginx-practica |[0m /docker-entrypoint.sh: Configuration complete; ready for start up
[32mnginx-practica |[0m 2025/12/03 01:42:20 [notice] 1#1: using the "epoll" event method
[32mnginx-practica |[0m 2025/12/03 01:42:20 [notice] 1#1: nginx/1.29.3
[32mnginx-practica |[0m 2025/12/03 01:42:20 [notice] 1#1: built by gcc 14.2.0 (Alpine 14.2.0) 
[32mnginx-practica |[0m 2025/12/03 01:42:20 [notice] 1#1: OS: Linux 5.15.0-139-generic
[32mnginx-practica |[0m 2025/12/03 01:42:20 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
[32mnginx-practica |[0m 2025/12/03 01:42:20 [notice] 1#1: start worker processes
[32mnginx-practica |[0m 2025/12/03 01:42:20 [notice] 1#1: start worker process 30
[32mnginx-practica |[0m 2025/12/03 01:42:20 [notice] 1#1: start worker process 31
